creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
----------------------
459	1	0	1	ACTIVE
0	1	0	1	ACTIVE
920	1	0	1	ACTIVE
351	1	0	1	ACTIVE
900	1	0	1	ACTIVE
35	1	0	1	ACTIVE
331	1	0	1	ACTIVE
715	1	0	1	ACTIVE
702	1	0	1	ACTIVE
793	1	0	1	ACTIVE
443	1	0	1	ACTIVE
797	1	0	1	ACTIVE
292	1	0	1	ACTIVE
865	1	0	1	ACTIVE
461	1	0	1	ACTIVE
281	1	0	1	ACTIVE
533	1	0	1	ACTIVE
681	1	0	1	ACTIVE
910	1	0	1	ACTIVE
390	1	0	1	ACTIVE
739	1	0	1	ACTIVE
47	1	0	1	ACTIVE
788	1	0	1	ACTIVE
584	1	0	1	ACTIVE
673	1	0	1	ACTIVE
458	1	0	1	ACTIVE
743	1	0	1	ACTIVE
695	1	0	1	ACTIVE
110	1	0	1	ACTIVE
610	1	0	1	ACTIVE
338	1	0	1	ACTIVE
498	1	0	1	ACTIVE
979	1	0	1	ACTIVE
886	1	0	1	ACTIVE
311	1	0	1	ACTIVE
780	1	0	1	ACTIVE
925	1	0	1	ACTIVE
745	1	0	1	ACTIVE
46	1	0	1	ACTIVE
67	1	0	1	ACTIVE
394	1	0	1	ACTIVE
828	1	0	1	ACTIVE
917	1	0	1	ACTIVE
478	1	0	1	ACTIVE
252	1	0	1	ACTIVE
462	1	0	1	ACTIVE
157	1	0	1	ACTIVE
329	1	0	1	ACTIVE
79	1	0	1	ACTIVE
380	1	0	1	ACTIVE
643	1	0	1	ACTIVE
269	1	0	1	ACTIVE
721	1	0	1	ACTIVE
188	1	0	1	ACTIVE
59	1	0	1	ACTIVE
181	1	0	1	ACTIVE
506	1	0	1	ACTIVE
118	1	0	1	ACTIVE
225	1	0	1	ACTIVE
607	1	0	1	ACTIVE
485	1	0	1	ACTIVE
480	1	0	1	ACTIVE
251	1	0	1	ACTIVE
686	1	0	1	ACTIVE
349	1	0	1	ACTIVE
298	1	0	1	ACTIVE
395	1	0	1	ACTIVE
524	1	0	1	ACTIVE
141	1	0	1	ACTIVE
665	1	0	1	ACTIVE
56	1	0	1	ACTIVE
717	1	0	1	ACTIVE
152	1	0	1	ACTIVE
996	1	0	1	ACTIVE
614	1	0	1	ACTIVE
911	1	0	1	ACTIVE
18	1	0	1	ACTIVE
514	1	0	1	ACTIVE
437	1	0	1	ACTIVE
254	1	0	1	ACTIVE
155	1	0	1	ACTIVE
989	1	0	1	ACTIVE
326	1	0	1	ACTIVE
201	1	0	1	ACTIVE
388	1	0	1	ACTIVE
302	1	0	1	ACTIVE
658	1	0	1	ACTIVE
534	1	0	1	ACTIVE
86	1	0	1	ACTIVE
107	1	0	1	ACTIVE
364	1	0	1	ACTIVE
4	1	0	1	ACTIVE
236	1	0	1	ACTIVE
51	1	0	1	ACTIVE
219	1	0	1	ACTIVE
538	1	0	1	ACTIVE
889	1	0	1	ACTIVE
376	1	0	1	ACTIVE
309	1	0	1	ACTIVE
297	1	0	1	ACTIVE
327	1	0	1	ACTIVE
822	1	0	1	ACTIVE
